]633;E;make install;b04f23b7-235e-44cb-925b-7e934643c195]633;Cmake: *** No rule to make target 'install'.  Stop.
/home/raveriss/Desktop/Total_Perspective_Vortex/data
.
├── 64_channel_sharbrough-old.png
├── 64_channel_sharbrough.pdf
├── 64_channel_sharbrough.png
├── ANNOTATORS
├── log.txt
├── raw
│   ├── 64_channel_sharbrough-old.png
│   ├── 64_channel_sharbrough.pdf
│   ├── 64_channel_sharbrough.png
│   ├── ANNOTATORS
│   ├── RECORDS
│   ├── S001
│   │   ├── S079R06.edf
│   │   ├── S079R06.edf.event
│   │   ├── S079R07.edf
│   │   ├── S079R07.edf.event
│   │   ├── S079R08.edf
│   │   ├── S079R08.edf.event
│   │   ├── S079R09.edf
│   │   ├── S079R09.edf.event
│   │   ├── S079R10.edf
│   │   ├── S079R10.edf.event
│   │   ├── S079R11.edf
│   │   ├── S079R11.edf.event
│   │   ├── S079R12.edf
│   │   ├── S079R12.edf.event
│   │   ├── S079R13.edf
│   │   ├── S079R13.edf.event
│   │   ├── S079R14.edf
│   │   └── S079R14.edf.event
│   ├── S080
│   │   ├── S080R01.edf
│   │   ├── S080R01.edf.event
│   │   ├── S080R02.edf
│   │   ├── S080R02.edf.event
│   │   ├── S080R03.edf
│   │   ├── S080R03.edf.event
│   │   ├── S080R04.edf
│   │   ├── S080R04.edf.event
│   │   ├── S080R05.edf
│   │   ├── S080R05.edf.event
│   │   ├── S080R06.edf
│   │   ├── S080R06.edf.event
│   │   ├── S080R07.edf
│   │   ├── S080R07.edf.event
│   │   ├── S080R08.edf
│   │   ├── S080R08.edf.event
│   │   ├── S080R09.edf
│   │   ├── S080R09.edf.event
│   │   ├── S080R10.edf
│   │   ├── S080R10.edf.event
│   │   ├── S080R11.edf
│   │   ├── S080R11.edf.event
│   │   ├── S080R12.edf
│   │   ├── S080R12.edf.event
│   │   ├── S080R13.edf
│   │   ├── S080R13.edf.event
│   │   ├── S080R14.edf
│   │   └── S080R14.edf.event
│   ├── S081
│   │   ├── S081R01.edf
│   │   ├── S081R01.edf.event
│   │   ├── S081R02.edf
│   │   ├── S081R02.edf.event
│   │   ├── S081R03.edf
│   │   ├── S081R03.edf.event
│   │   ├── S081R04.edf
│   │   ├── S081R04.edf.event
│   │   ├── S081R05.edf
│   │   ├── S081R05.edf.event
│   │   ├── S081R06.edf
│   │   ├── S081R06.edf.event
│   │   ├── S081R07.edf
│   │   ├── S081R07.edf.event
│   │   ├── S081R08.edf
│   │   ├── S081R08.edf.event
│   │   ├── S081R09.edf
│   │   ├── S081R09.edf.event
│   │   ├── S081R10.edf
│   │   ├── S081R10.edf.event
│   │   ├── S081R11.edf
│   │   ├── S081R11.edf.event
│   │   ├── S081R12.edf
│   │   ├── S081R12.edf.event
│   │   ├── S081R13.edf
│   │   ├── S081R13.edf.event
│   │   ├── S081R14.edf
│   │   └── S081R14.edf.event
│   ├── S082
│   │   ├── S082R01.edf
│   │   ├── S082R01.edf.event
│   │   ├── S082R02.edf
│   │   ├── S082R02.edf.event
│   │   ├── S082R03.edf
│   │   ├── S082R03.edf.event
│   │   ├── S082R04.edf
│   │   ├── S082R04.edf.event
│   │   ├── S082R05.edf
│   │   ├── S082R05.edf.event
│   │   ├── S082R06.edf
│   │   ├── S082R06.edf.event
│   │   ├── S082R07.edf
│   │   ├── S082R07.edf.event
│   │   ├── S082R08.edf
│   │   ├── S082R08.edf.event
│   │   ├── S082R09.edf
│   │   ├── S082R09.edf.event
│   │   ├── S082R10.edf
│   │   ├── S082R10.edf.event
│   │   ├── S082R11.edf
│   │   ├── S082R11.edf.event
│   │   ├── S082R12.edf
│   │   ├── S082R12.edf.event
│   │   ├── S082R13.edf
│   │   ├── S082R13.edf.event
│   │   ├── S082R14.edf
│   │   └── S082R14.edf.event
│   ├── S083
│   │   ├── S083R01.edf
│   │   ├── S083R01.edf.event
│   │   ├── S083R02.edf
│   │   ├── S083R02.edf.event
│   │   ├── S083R03.edf
│   │   ├── S083R03.edf.event
│   │   ├── S083R04.edf
│   │   ├── S083R04.edf.event
│   │   ├── S083R05.edf
│   │   ├── S083R05.edf.event
│   │   ├── S083R06.edf
│   │   ├── S083R06.edf.event
│   │   ├── S083R07.edf
│   │   ├── S083R07.edf.event
│   │   ├── S083R08.edf
│   │   ├── S083R08.edf.event
│   │   ├── S083R09.edf
│   │   ├── S083R09.edf.event
│   │   ├── S083R10.edf
│   │   ├── S083R10.edf.event
│   │   ├── S083R11.edf
│   │   ├── S083R11.edf.event
│   │   ├── S083R12.edf
│   │   ├── S083R12.edf.event
│   │   ├── S083R13.edf
│   │   ├── S083R13.edf.event
│   │   ├── S083R14.edf
│   │   └── S083R14.edf.event
│   ├── S084
│   │   ├── S084R01.edf
│   │   ├── S084R01.edf.event
│   │   ├── S084R02.edf
│   │   ├── S084R02.edf.event
│   │   ├── S084R03.edf
│   │   ├── S084R03.edf.event
│   │   ├── S084R04.edf
│   │   ├── S084R04.edf.event
│   │   ├── S084R05.edf
│   │   ├── S084R05.edf.event
│   │   ├── S084R06.edf
│   │   ├── S084R06.edf.event
│   │   ├── S084R07.edf
│   │   ├── S084R07.edf.event
│   │   ├── S084R08.edf
│   │   ├── S084R08.edf.event
│   │   ├── S084R09.edf
│   │   ├── S084R09.edf.event
│   │   ├── S084R10.edf
│   │   ├── S084R10.edf.event
│   │   ├── S084R11.edf
│   │   ├── S084R11.edf.event
│   │   ├── S084R12.edf
│   │   ├── S084R12.edf.event
│   │   ├── S084R13.edf
│   │   ├── S084R13.edf.event
│   │   ├── S084R14.edf
│   │   └── S084R14.edf.event
│   ├── S085
│   │   ├── S085R01.edf
│   │   ├── S085R01.edf.event
│   │   ├── S085R02.edf
│   │   ├── S085R02.edf.event
│   │   ├── S085R03.edf
│   │   ├── S085R03.edf.event
│   │   ├── S085R04.edf
│   │   ├── S085R04.edf.event
│   │   ├── S085R05.edf
│   │   ├── S085R05.edf.event
│   │   ├── S085R06.edf
│   │   ├── S085R06.edf.event
│   │   ├── S085R07.edf
│   │   ├── S085R07.edf.event
│   │   ├── S085R08.edf
│   │   ├── S085R08.edf.event
│   │   ├── S085R09.edf
│   │   ├── S085R09.edf.event
│   │   ├── S085R10.edf
│   │   ├── S085R10.edf.event
│   │   ├── S085R11.edf
│   │   ├── S085R11.edf.event
│   │   ├── S085R12.edf
│   │   ├── S085R12.edf.event
│   │   ├── S085R13.edf
│   │   ├── S085R13.edf.event
│   │   ├── S085R14.edf
│   │   └── S085R14.edf.event
│   ├── S086
│   │   ├── S086R01.edf
│   │   ├── S086R01.edf.event
│   │   ├── S086R02.edf
│   │   ├── S086R02.edf.event
│   │   ├── S086R03.edf
│   │   ├── S086R03.edf.event
│   │   ├── S086R04.edf
│   │   ├── S086R04.edf.event
│   │   ├── S086R05.edf
│   │   ├── S086R05.edf.event
│   │   ├── S086R06.edf
│   │   ├── S086R06.edf.event
│   │   ├── S086R07.edf
│   │   ├── S086R07.edf.event
│   │   ├── S086R08.edf
│   │   ├── S086R08.edf.event
│   │   ├── S086R09.edf
│   │   ├── S086R09.edf.event
│   │   ├── S086R10.edf
│   │   ├── S086R10.edf.event
│   │   ├── S086R11.edf
│   │   ├── S086R11.edf.event
│   │   ├── S086R12.edf
│   │   ├── S086R12.edf.event
│   │   ├── S086R13.edf
│   │   ├── S086R13.edf.event
│   │   ├── S086R14.edf
│   │   └── S086R14.edf.event
│   ├── S087
│   │   ├── S087R01.edf
│   │   ├── S087R01.edf.event
│   │   ├── S087R02.edf
│   │   ├── S087R02.edf.event
│   │   ├── S087R03.edf
│   │   ├── S087R03.edf.event
│   │   ├── S087R04.edf
│   │   ├── S087R04.edf.event
│   │   ├── S087R05.edf
│   │   ├── S087R05.edf.event
│   │   ├── S087R06.edf
│   │   ├── S087R06.edf.event
│   │   ├── S087R07.edf
│   │   ├── S087R07.edf.event
│   │   ├── S087R08.edf
│   │   ├── S087R08.edf.event
│   │   ├── S087R09.edf
│   │   ├── S087R09.edf.event
